
CCpHeader Classes/CDVDevice.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVDevice.h
s377816231.314181
e377816231.337218
r1
xCpHeader
xClasses/CDVDevice.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVDevice.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVDevice.h7cb652a70485b641^126a56a70485b641^---0#0#0#-19%DVTDocumentLocation2@197"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVDevice.h000000000080d041^928"CpHeader Classes/CDVDevice.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVDevice.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVDevice.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"58DDEC85-04D6-494C-ABDA-1DCC4732A5F2-

CCpHeader Classes/CDVFile.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVFile.h
s377816231.276640
e377816231.281127
r1
xCpHeader
xClasses/CDVFile.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVFile.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection184"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVFile.h3ee746a70485b641^ecf847a70485b641^---0#0#0#-19%DVTDocumentLocation2@195"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVFile.h000000000080d041^922"CpHeader Classes/CDVFile.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVFile.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVFile.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"041FA9F4-1320-4A7E-B948-79604B35524C-

CCpHeader Classes/CDVFileTransfer.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVFileTransfer.h
s377816231.287978
e377816231.291806
r1
xCpHeader
xClasses/CDVFileTransfer.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVFileTransfer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVFileTransfer.h68cf49a70485b641^0bb54aa70485b641^---0#0#0#-19%DVTDocumentLocation2@203"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVFileTransfer.h000000000080d041^946"CpHeader Classes/CDVFileTransfer.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVFileTransfer.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVFileTransfer.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"B32C07F5-49BF-4197-8CEE-572B41003302-

CCpHeader Classes/CDVInvokedUrlCommand.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVInvokedUrlCommand.h
s377816231.276598
e377816231.280206
r1
xCpHeader
xClasses/CDVInvokedUrlCommand.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVInvokedUrlCommand.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection197"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVInvokedUrlCommand.hebe646a70485b641^84bb47a70485b641^---0#0#0#-19%DVTDocumentLocation2@208"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVInvokedUrlCommand.h000000000080d041^961"CpHeader Classes/CDVInvokedUrlCommand.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVInvokedUrlCommand.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVInvokedUrlCommand.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"25366E37-4204-412D-8CC4-984C60C9E80D-

CCpHeader Classes/CDVLocalStorage.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocalStorage.h
s377816231.309511
e377816231.314225
r1
xCpHeader
xClasses/CDVLocalStorage.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocalStorage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocalStorage.h93724fa70485b641^1b6650a70485b641^---0#0#0#-19%DVTDocumentLocation2@203"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocalStorage.h000000000080d041^946"CpHeader Classes/CDVLocalStorage.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocalStorage.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLocalStorage.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"561E59E6-2031-4024-9978-4B021BB458C9-

CCpHeader Classes/CDVLocation.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocation.h
s377816231.278865
e377816231.284662
r1
xCpHeader
xClasses/CDVLocation.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection188"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocation.hb77947a70485b641^c7f048a70485b641^---0#0#0#-19%DVTDocumentLocation2@199"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocation.h000000000080d041^934"CpHeader Classes/CDVLocation.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocation.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLocation.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"69782C5A-9669-4AE4-B620-F31FBC524C07-

CCpHeader Classes/CDVLogger.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLogger.h
s377816231.311738
e377816231.326081
r1
xCpHeader
xClasses/CDVLogger.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLogger.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLogger.hf8de4fa70485b641^2bc053a70485b641^---0#0#0#-19%DVTDocumentLocation2@197"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLogger.h000000000080d041^928"CpHeader Classes/CDVLogger.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLogger.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLogger.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"1BC68EB8-20EE-462A-B494-E0947CD7AA20-

CCpHeader Classes/CDVNotification.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVNotification.h
s377816231.278862
e377816231.283495
r1
xCpHeader
xClasses/CDVNotification.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVNotification.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVNotification.hd17747a70485b641^76a648a70485b641^---0#0#0#-19%DVTDocumentLocation2@203"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVNotification.h000000000080d041^946"CpHeader Classes/CDVNotification.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVNotification.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVNotification.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"40FE0240-B8B3-4835-AE82-4889A86D32AF-

CCpHeader Classes/CDVPlugin.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPlugin.h
s377816231.292353
e377816231.296312
r1
xCpHeader
xClasses/CDVPlugin.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPlugin.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPlugin.h2c0e4ba70485b641^0adb4ba70485b641^---0#0#0#-19%DVTDocumentLocation2@197"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPlugin.h000000000080d041^928"CpHeader Classes/CDVPlugin.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPlugin.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVPlugin.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"8DBD3C5A-BCEB-4758-AE68-4903E307C44F-

CCpHeader Classes/CDVPluginResult.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPluginResult.h
s377816231.287959
e377816231.292845
r1
xCpHeader
xClasses/CDVPluginResult.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPluginResult.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPluginResult.hdc0d4aa70485b641^61fa4aa70485b641^---0#0#0#-19%DVTDocumentLocation2@203"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPluginResult.h000000000080d041^946"CpHeader Classes/CDVPluginResult.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPluginResult.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVPluginResult.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"C30FA0A3-5E75-4CAA-B307-0E19C216B33D-

CCpHeader Classes/CDVReachability.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVReachability.h
s377816231.281964
e377816231.286544
r1
xCpHeader
xClasses/CDVReachability.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVReachability.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVReachability.h774d48a70485b641^c05e49a70485b641^---0#0#0#-19%DVTDocumentLocation2@203"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVReachability.h000000000080d041^946"CpHeader Classes/CDVReachability.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVReachability.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVReachability.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"697A40B1-960E-4A7E-84D4-CEAA318843E4-

CCpHeader Classes/CDVSound.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSound.h
s377816231.284889
e377816231.287573
r1
xCpHeader
xClasses/CDVSound.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSound.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSound.he20549a70485b641^bc9549a70485b641^---0#0#0#-19%DVTDocumentLocation2@196"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSound.h000000000080d041^925"CpHeader Classes/CDVSound.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSound.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVSound.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"89E560E5-B330-483E-A5F9-DFBA89FC7BFF-

CCpHeader Classes/CDVSplashScreen.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSplashScreen.h
s377816231.294200
e377816231.299696
r1
xCpHeader
xClasses/CDVSplashScreen.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSplashScreen.h
